"Total EMTRs by Asset Type, Legal Form, and Financing Source, 2024 (Percent)"
,C Corporations,C Corporations,C Corporations,Pass-through Entities,Pass-through Entities,Pass-through Entities,Businesses,Businesses,Businesses
Long-lived television programs,20.5,7.35,16.7,12.6,1.82,9.4,18.01,5.57,14.39
Books,29.36,18.18,26.12,25.68,17.16,23.14,28.17,17.84,25.14
Music,30.45,18.56,27.03,26.31,17.9,23.8,29.11,18.34,25.97
Other entertainment originals,28.6,17.34,25.33,24.68,15.97,22.08,27.33,16.88,24.27
Reserved for non-BEA intangibles,30.21,19.41,27.07,27.01,17.46,24.19,29.17,18.77,26.13
Reserved for non-BEA intangibles,30.21,19.41,27.07,27.01,17.46,24.19,29.17,18.77,26.13
Residential equipment,16.98,3.48,13.08,7.32,-4.34,3.87,13.97,0.99,10.19
Residential buildings,27.82,16.46,24.52,23.55,13.97,20.72,26.44,15.64,23.29
Inventories,32.79,23.11,29.96,27.04,18.04,24.37,30.96,21.48,28.17
Land,30.21,19.41,27.07,27.01,17.46,24.19,29.16,18.76,26.13
Reserved for non-BEA natural resources,30.21,19.41,27.07,27.01,17.46,24.19,29.17,18.77,26.13
Reserved for non-BEA natural resources,30.21,19.41,27.07,27.01,17.46,24.19,29.17,18.77,26.13
Reserved for non-BEA natural resources,30.21,19.41,27.07,27.01,17.46,24.19,29.17,18.77,26.13
Nonresidential equipment,16.9,3.32,12.73,7.79,-3.88,4.13,15.04,1.81,10.95
Nonresidential structures,23.39,11.37,19.82,17.78,7.41,14.64,22.24,10.54,18.75
Residential property,27.67,16.29,24.35,23.34,13.73,20.48,24.51,14.41,21.52
R&D and own-account software,-1.82,-24.06,-7.07,-10.99,-28.47,-15.28,-2.27,-24.29,-7.48
Other intellectual property products,22.27,8.96,18.58,14.41,4.14,11.47,21.69,8.59,18.05
"All equipment, structures, IPP, and inventories",22.3,9.83,18.7,16.01,5.32,12.86,20.61,8.59,17.13
"All equipment, structures, IPP, inventories, and land",24.04,11.94,20.53,18.47,8.04,15.39,22.25,10.67,18.87
"All equipment, structures, and inventories",23.84,11.91,20.34,17.78,7.44,14.69,22.05,10.57,18.67
"All equipment, structures, inventories, and land",25.32,13.66,21.89,19.96,9.8,16.92,23.46,12.3,20.16
