"Total EMTRs by Industry, Legal Form, and Financing Source, 2025 (Percent)"
,C Corporations,C Corporations,C Corporations,Pass-through Entities,Pass-through Entities,Pass-through Entities,Businesses,Businesses,Businesses
Motion Picture and Sound Recording Industries,23.74,8.67,19.44,17.85,3.81,13.77,22.07,7.27,17.82
Broadcasting (Except Internet) and Telecommunications,23.26,8.09,18.93,17.17,3.01,13.06,21.54,6.63,17.26
"Data Processing, Hosting, and Other Information Services",23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Depository Credit Intermediation,23.7,8.62,19.39,17.79,3.74,13.71,22.02,7.21,17.77
Other Intermediation,23.7,8.62,19.39,17.79,3.74,13.71,22.02,7.21,17.77
Nondepository Credit Intermediation,23.72,8.64,19.41,17.82,3.77,13.74,22.04,7.24,17.8
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Insurance Carriers,23.71,8.64,19.41,17.81,3.77,13.73,22.04,7.23,17.79
Insurance Agencies and Brokers and Related Services,23.69,8.62,19.39,17.79,3.74,13.71,22.02,7.21,17.77
"Funds, Trusts, and Other Financial Vehicles",23.7,8.62,19.39,17.79,3.74,13.71,22.02,7.21,17.77
Real Estate,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Rental and Leasing (Including Nonfinancial Intangibles),23.73,8.66,19.42,17.83,3.79,13.76,22.06,7.25,17.81
Legal Services,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Computer Systems Design and Related Services,23.74,8.67,19.44,17.85,3.81,13.77,22.07,7.27,17.82
"Other Professional, Scientific, and Technical Services",23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Management of Companies and Enterprises,23.71,8.64,19.41,17.81,3.76,13.73,22.04,7.23,17.79
Administrative and Support Services,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Waste Management and Remediation Services,23.53,8.42,19.21,17.55,3.46,13.46,21.83,6.99,17.58
Educational Services,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Ambulatory Health Care Services,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Hospitals,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Nursing and Residential Care Facilities,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Social Assistance,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
"Performing Arts, Spectator Sports, Museums, and Related Activities",23.53,8.41,19.21,17.54,3.43,13.45,21.83,6.97,17.57
"Amusement, Gambling, and Recreation Services",23.75,8.68,19.45,17.86,3.83,13.79,22.08,7.29,17.84
Accommodation,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Food Services and Drinking Places,23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Other Services (Except Public Administration),23.71,8.64,19.41,17.81,3.77,13.74,22.04,7.24,17.79
Owner-occupied Housing,NA,NA,NA,NA,NA,NA,NA,NA,NA
All Industries,23.19,7.92,18.83,17.23,3.01,13.11,21.5,6.51,17.2
