"Share of assets in C corps, by industries and asset types",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industries/Asset types,Computers and peripheral equipment,Communication equipment,Nonelectronic medical instruments,Electronic medical instruments,Nonmedical instruments,Photocopy and related equipment,Office and accounting equipment,Nuclear fuel,Other fabricated metal products,Steam engines,Internal combustion engines,Metalworking machinery,"Special industrial machinery, n.e.c.",General industrial equipment,"Electric transmission, distribution and industrial apparatus",Light trucks (including utility vehicles),"Other trucks, buses, and truck trailers",Autos,Aircraft,Ships and boats,Railroad equipment,Household furniture,Other furniture and fixtures,Other agricultural machinery,Farm tractors,Other construction machinery,Construction tractors,Mining and oilfield machinery,Service industry machinery,Household appliances,"Other electrical equipment, n.e.c",Other nonresidential equipment,Office and medical buildings,Hospitals and special care facilities,Warehouses,Mobile structures,Other commercial buildings,Manufacturing buildings,Regulated electric power structures,Unregulated electric power structures,Regulated wind and solar power structures,Unregulated wind and solar power structures,Gas power structures,Petroleum pipelines,Communication structures,Depreciable petroleum and natural gas structures,Depreciable mining structures,Religious buildings,Educational and vocational buildings,Lodging buildings,Amusement and recreation buildings,Track replacement,Other railroad structures,Other transportation structures,Farm buildings,Water supply and sewer and waste disposal facilities,"Public safety, highways, conservation, and development",Oil and gas exploration (geological and geophysical)--integrated,Oil and gas exploration (geological and geophysical)--independent,Oil and gas development (intangible drilling costs)--integrated,Oil and gas development (intangible drilling costs)--independent,Other mineral exploration--C corps,Other mineral exploration--pass-throughs,Other mineral development--C corps,Other mineral development--pass-throughs,Prepackaged software,Custom software,Credit-eligible own account software,Other own-account software,Credit-eligible research and development,Other research and development,Theatrical movies,Long-lived television programs,Books,Music,Other entertainment originals,Reserved for non-BEA intangibles,Reserved for non-BEA intangibles,Residential equipment,Residential buildings,Inventories,Land,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources
"Beverage,_and_Tobacco_Product_Manufacturing",0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,1,0.825,1,0.9811,1,0,1,0,0.9811,0.9811,0.9255,0.925,0.9255,0.925,0.9811,0.9811,0.9811,0.9811,0.9811,0,0,0.825,0.825,0.7948,0.8151,0,0,0
Textile_and_Textile_Product_Mills,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,1,0.818,1,0.8887,1,0,1,0,0.8887,0.8887,0.8711,0.8471,0.8711,0.8471,0.8887,0.8887,0.8887,0.8887,0.8887,0,0,0.818,0.818,0.7051,0.7859,0,0,0
"Apparel,_Leather,_and_Allied_Products_Manufacturing",0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596,1,0.596,1,0.8853,1,0,1,0,0.8853,0.8853,0.8267,0.6987,0.8267,0.6987,0.8853,0.8853,0.8853,0.8853,0.8853,0,0,0.596,0.596,0.5446,0.5687,0,0,0
Wood_Product_Manufacturing,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,0.7132,1,0.7132,1,0.8174,1,0,1,0,0.8174,0.8174,0.7808,0.779,0.7808,0.779,0.8174,0.8174,0.8174,0.8174,0.8174,0,0,0.7132,0.7132,0.6135,0.4648,0,0,0
Paper_Manufacturing,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,1,0.8885,1,0.9367,1,0,1,0,0.9367,0.9367,0.9215,0.9151,0.9215,0.9151,0.9367,0.9367,0.9367,0.9367,0.9367,0,0,0.8885,0.8885,0.8224,0.8738,0,0,0
Printing_and_Related_Support_Activities,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,0.5991,1,0.5991,1,0.9128,1,0,1,0,0.9128,0.9128,0.8017,0.799,0.8017,0.799,0.9128,0.9128,0.9128,0.9128,0.9128,0,0,0.5991,0.5991,0.6298,0.6988,0,0,0
Petroleum_and_Coal_Products_Manufacturing,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,0.9859,1,0.9859,1,0.963,1,0,1,0,0.963,0.963,0.9711,0.9711,0.9711,0.9711,0.963,0.963,0.963,0.963,0.963,0,0,0.9859,0.9859,0.9572,0.9875,0,0,0
Chemical_Manufacturing,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,0.9653,1,0.9653,1,0.9893,1,0,1,0,0.9893,0.9893,0.9825,0.9769,0.9825,0.9769,0.9893,0.9893,0.9893,0.9893,0.9893,0,0,0.9653,0.9653,0.9469,0.9585,0,0,0
Plastics_and_Rubber_Products_Manufacturing,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,0.814,1,0.814,1,0.9343,1,0,1,0,0.9343,0.9343,0.8922,0.8895,0.8922,0.8895,0.9343,0.9343,0.9343,0.9343,0.9343,0,0,0.814,0.814,0.7637,0.8583,0,0,0
Nonmetallic_Mineral_Product_Manufacturing,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,1,0.865,1,0.9511,1,0,1,0,0.9511,0.9511,0.9209,0.9193,0.9209,0.9193,0.9511,0.9511,0.9511,0.9511,0.9511,0,0,0.865,0.865,0.815,0.8793,0,0,0
Primary_Metal_Manufacturing,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,0.8853,1,0.8853,1,0.9327,1,0,1,0,0.9327,0.9327,0.9158,0.9158,0.9158,0.9158,0.9327,0.9327,0.9327,0.9327,0.9327,0,0,0.8853,0.8853,0.8452,0.9088,0,0,0
Fabricated_Metal_Product_Manufacturing,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,0.6416,1,0.6416,1,0.9396,1,0,1,0,0.9396,0.9396,0.8345,0.8306,0.8345,0.8306,0.9396,0.9396,0.9396,0.9396,0.9396,0,0,0.6416,0.6416,0.6226,0.6548,0,0,0
Machinery_Manufacturing,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,0.8577,1,0.8577,1,0.9637,1,0,1,0,0.9637,0.9637,0.9261,0.9254,0.9261,0.9254,0.9637,0.9637,0.9637,0.9637,0.9637,0,0,0.8577,0.8577,0.8228,0.8425,0,0,0
Computer_and_Electronic_Product_Manufacturing,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,1,0.975,1,0.9922,1,0,1,0,0.9922,0.9922,0.9871,0.9836,0.9871,0.9836,0.9922,0.9922,0.9922,0.9922,0.9922,0,0,0.975,0.975,0.8956,0.9545,0,0,0
"Electrical_Equipment,_Appliances,_and_Components_Manufacturing",0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,0.8897,1,0.8897,1,0.9799,1,0,1,0,0.9799,0.9799,0.9481,0.9469,0.9481,0.9469,0.9799,0.9799,0.9799,0.9799,0.9799,0,0,0.8897,0.8897,0.8487,0.7786,0,0,0
Motor_Vehicle_and_Parts_Manufacturing,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,0.9807,1,0.9807,1,0.9653,1,0,1,0,0.9653,0.9653,0.9713,0.9698,0.9713,0.9698,0.9653,0.9653,0.9653,0.9653,0.9653,0,0,0.9807,0.9807,0.9327,0.9418,0,0,0
Other_Transportation_Equipment_Manufacturing,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,1,0.964,1,0.9865,1,0,1,0,0.9865,0.9865,0.979,0.9774,0.979,0.9774,0.9865,0.9865,0.9865,0.9865,0.9865,0,0,0.964,0.964,0.969,0.951,0,0,0
Furniture_and_Related_Products_Manufacturing,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,0.7223,1,0.7223,1,0.9354,1,0,1,0,0.9354,0.9354,0.8603,0.8572,0.8603,0.8572,0.9354,0.9354,0.9354,0.9354,0.9354,0,0,0.7223,0.7223,0.6821,0.7308,0,0,0
Medical_and_Dental_Supplies_Manufacturing,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,0.8885,1,0.8885,1,0.979,1,0,1,0,0.979,0.979,0.9504,0.9387,0.9504,0.9387,0.979,0.979,0.979,0.979,0.979,0,0,0.8885,0.8885,0.8495,0.7794,0,0,0
Other_Miscellaneous_Manufacturing,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,0.6845,1,0.6845,1,0.9221,1,0,1,0,0.9221,0.9221,0.8415,0.8283,0.8415,0.8283,0.9221,0.9221,0.9221,0.9221,0.9221,0,0,0.6845,0.6845,0.6583,0.6474,0,0,0
