"Total EMTRs by Industry, Legal Form, and Financing Source, 2023 (Percent)"
,C Corporations,C Corporations,C Corporations,Pass-through Entities,Pass-through Entities,Pass-through Entities,Businesses,Businesses,Businesses
Publishing Industries (Except Internet),13.15,-13.67,6.86,11.66,-12.33,8.54,13.08,-13.64,6.93
Motion Picture and Sound Recording Industries,19.03,6.6,14.93,24.44,17.1,21.57,19.24,7.11,15.21
Broadcasting (Except Internet) and Telecommunications,15.17,0.84,12.8,7.9,-4.33,4.01,15.08,0.69,12.67
"Data Processing, Hosting, and Other Information Services",14.29,-8.19,12.35,11.05,-7.13,6.5,14.25,-8.15,12.27
Credit Intermediation and Related Activities,21.29,8.79,14.4,17.03,7.88,12.87,21.08,8.76,14.34
"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",24.75,12.56,19.19,24.45,16.58,22.67,24.66,13.12,20.06
Insurance Carriers and Related Activities,24.78,12.61,22.28,23.48,15.51,23.16,24.69,12.64,22.33
"Funds, Trusts, and Other Financial Vehicles",28.45,17.69,24.23,28.82,21.89,27.65,28.63,18.61,25.58
Real Estate,27.32,16.09,25.24,26.86,19.11,25.42,26.97,18.41,25.38
Rental and Leasing (Including Nonfinancial Intangibles),15.14,1.44,11.33,7.79,-3.17,6.28,13.19,0.84,10.15
"Professional, Scientific, and Technical Services",15.86,-6.27,12.75,15.03,-0.96,14.06,15.54,-5.19,13.23
Management of Companies and Enterprises,25.79,13.92,20.2,25.89,18.3,20.96,25.8,14.27,20.25
Administrative and Support Services,19.92,5.61,17.15,15.57,5.34,14.28,17.84,5.51,15.83
Waste Management and Remediation Services,16.97,3.77,13.34,9.37,-1.82,7.35,15.24,2.95,12.11
Educational Services,26.24,13.97,24.08,25.94,17.03,25.3,26.08,14.84,24.67
Ambulatory Health Care Services,22.22,9.12,19.0,19.26,9.72,18.05,20.63,9.32,18.53
Hospitals,24.99,12.99,20.75,22.94,13.78,22.28,24.55,13.02,21.0
Nursing and Residential Care Facilities,24.98,12.62,14.08,23.67,14.57,18.02,24.05,13.3,15.77
Social Assistance,25.85,14.1,21.13,25.09,17.01,23.28,25.3,15.65,22.57
"Performing Arts, Spectator Sports, Museums, and Related Activities",25.99,14.64,23.75,16.8,7.44,14.3,21.8,10.66,19.24
"Amusement, Gambling, and Recreation Services",25.5,14.23,21.49,24.21,16.59,20.64,25.22,14.95,21.27
Accommodation,27.91,17.05,22.95,27.87,20.7,25.21,27.88,18.83,24.17
Food Services and Drinking Places,24.9,13.57,21.57,23.03,15.33,21.54,23.9,14.27,21.55
Other Services (Except Public Administration),25.71,13.66,23.34,24.74,15.92,23.15,25.07,15.09,23.21
Owner-occupied Housing,NA,NA,NA,NA,NA,NA,NA,NA,NA
All Industries,20.05,7.4,17.58,22.87,15.46,21.66,20.94,9.59,18.84
